0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.2500
# Maturity
0.0000     0.0200     0.1500     0.5500     0.9000     0.9800     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0500     0.1900     0.5100     0.8200     0.9500     0.9900     1.0000     1.0000     1.0000     1.0000     
0.0200     0.0600     0.1800     0.4600     0.7600     0.9200     0.9800     0.9900     1.0000     1.0000     1.0000     
0.0100     0.0500     0.1800     0.4700     0.7800     0.9400     0.9800     1.0000     1.0000     1.0000     1.0000     
0.0200     0.0800     0.2400     0.5300     0.8000     0.9300     0.9800     0.9900     1.0000     1.0000     1.0000     
0.0400     0.1200     0.2900     0.5700     0.8100     0.9300     0.9800     0.9900     1.0000     1.0000     1.0000     
0.0200     0.0700     0.2400     0.5700     0.8500     0.9600     0.9900     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0500     0.2500     0.6900     0.9400     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0400     0.2600     0.7200     0.9500     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0400     0.2200     0.6800     0.9400     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1400     0.6400     0.9500     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1400     0.6200     0.9400     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1400     0.6000     0.9300     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0100     0.1200     0.5800     0.9300     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0100     0.1200     0.5800     0.9300     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0100     0.1200     0.6000     0.9400     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1300     0.5800     0.9300     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0100     0.1200     0.5900     0.9300     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1400     0.6000     0.9400     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1600     0.5800     0.9100     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0300     0.1700     0.6100     0.9200     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1700     0.6400     0.9400     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1600     0.6200     0.9300     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0300     0.1700     0.5600     0.8900     0.9800     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.0200     0.1400     0.5600     0.9100     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0400     0.1900     0.5900     0.9000     0.9800     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0400     0.1900     0.5900     0.9000     0.9800     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0100     0.0600     0.2200     0.5600     0.8500     0.9600     0.9900     1.0000     1.0000     1.0000     1.0000     
0.0200     0.0700     0.2400     0.5500     0.8300     0.9500     0.9900     1.0000     1.0000     1.0000     1.0000     
0.0300     0.0900     0.2500     0.5400     0.8000     0.9300     0.9800     0.9900     1.0000     1.0000     1.0000     
0.0300     0.0900     0.2400     0.5100     0.7700     0.9100     0.9700     0.9900     1.0000     1.0000     1.0000     
0.0300     0.1000     0.2500     0.5000     0.7600     0.9100     0.9700     0.9900     1.0000     1.0000     1.0000     
0.0300     0.0900     0.2300     0.4800     0.7400     0.9000     0.9600     0.9900     1.0000     1.0000     1.0000     
0.0300     0.1000     0.2700     0.5400     0.7900     0.9200     0.9800     0.9900     1.0000     1.0000     1.0000     
0.0600     0.1600     0.3800     0.6600     0.8600     0.9500     0.9800     0.9900     1.0000     1.0000     1.0000     
0.0300     0.1300     0.3900     0.7400     0.9300     0.9800     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0400     0.1400     0.4100     0.7500     0.9300     0.9800     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0200     0.1000     0.4200     0.8300     0.9700     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0200     0.1300     0.4600     0.8300     0.9700     0.9900     1.0000     1.0000     1.0000     1.0000     1.0000     
# Number of Weights at Age Matrices
3
# Weight Matrix - 1
0.03            0.076           0.1542          0.2674          0.4089          0.6534          0.8286          1.039           1.183           1.374           1.8953          
0.0315          0.1078          0.1685          0.3163          0.4417          0.7781          0.885           0.978           1.13            1.254           1.5509          
0.018           0.1151          0.2297          0.2895          0.418           0.564           0.9601          1.138           1.196           1.552           1.9014          
0.0134          0.0333          0.1849          0.3778          0.5303          0.6695          0.8231          1.0422          1.2381          1.446           1.6797          
0.0041          0.0454          0.1609          0.3032          0.5241          0.6304          0.888           1.187           1.133           1.369           1.9579          
0.0175          0.0583          0.0836          0.2092          0.3312          0.5337          0.8473          1.1674          1.377           1.6652          2.1279          
0.0159          0.0421          0.1384          0.229           0.384           0.5869          0.8421          1.1737          1.4914          1.7468          2.1944          
0.0128          0.0458          0.1307          0.2344          0.4093          0.6095          0.8924          1.1729          1.4834          1.732           2.2838          
0.0159          0.0459          0.159           0.2842          0.4486          0.6414          0.88            1.2314          1.3965          1.7167          2.2384          
0.009           0.0358          0.1033          0.2402          0.3578          0.4469          0.6886          0.7872          1.3252          1.4622          1.9243          
0.0065          0.038           0.123           0.2529          0.3904          0.5388          0.6993          0.8598          1.088           1.3048          1.6959          
0.004           0.0275          0.1116          0.3025          0.4437          0.6768          0.9577          1.157           1.2738          1.5413          1.8127          
0.006           0.0321          0.1155          0.3094          0.4908          0.7227          0.915           1.2402          1.3187          1.6401          2.0065          
0.003           0.0317          0.219           0.3472          0.4759          0.6258          0.9431          1.2341          1.3939          1.5769          2.3134          
0.004           0.0261          0.1883          0.3588          0.456           0.6068          0.794           1.0831          1.2891          1.424           2.4242          
0.0061          0.0277          0.1256          0.2979          0.4805          0.6563          0.9012          1.1489          1.0996          2.105           1.9211          
0.003           0.0366          0.0922          0.301           0.4888          0.6296          0.872           1.2036          1.3914          1.5856          2.2238          
0.006           0.0207          0.1519          0.3393          0.4082          0.5908          0.8038          1.1265          1.3362          1.5696          2.425           
0.0135          0.0303          0.1014          0.2466          0.3531          0.5108          0.7907          1.0308          1.3495          1.4627          3.2926          
0.008           0.0186          0.087           0.2505          0.3955          0.507           0.6845          0.872           1.1086          1.4583          1.9078          
0.013           0.0197          0.1844          0.3112          0.4564          0.5683          0.7595          1.0066          1.0943          1.411           1.8639          
0.0077          0.0192          0.0834          0.3079          0.4245          0.5158          0.692           0.8326          1.0422          1.4538          1.5005          
0.0024          0.035           0.1363          0.2947          0.4146          0.5055          0.6684          0.8831          1.0421          1.2234          1.4461          
0.0272          0.0244          0.0959          0.2736          0.3747          0.5228          0.6818          0.8194          0.9489          1.1061          1.2414          
0.0045          0.0193          0.075           0.2437          0.3748          0.4854          0.6472          0.7819          0.9727          1.0091          1.2069          
0.009           0.0174          0.0699          0.289           0.396           0.5039          0.6415          0.848           0.9457          1.073           1.28            
0.01            0.0334          0.1106          0.286           0.4094          0.5141          0.6125          0.8186          0.9216          0.9763          1.2957          
0.008           0.0331          0.1763          0.3259          0.4331          0.528           0.6607          0.8256          0.9987          1.1045          1.4486          
0.003           0.0318          0.1866          0.295           0.4101          0.4906          0.5854          0.6102          0.7703          0.724           1.0394          
0.01            0.0411          0.1054          0.2691          0.3894          0.4539          0.5154          0.5502          0.6921          0.8579          1.0476          
0.0097          0.0321          0.0991          0.3561          0.3668          0.4572          0.5459          0.6439          0.6412          0.605           0.966           
0.0094          0.0208          0.0387          0.2924          0.4179          0.5038          0.5263          0.5661          0.604           0.6456          0.8557          
0.005           0.0204          0.0833          0.2384          0.3646          0.4673          0.5413          0.5526          0.6076          0.6555          0.8171          
0.0062          0.0493          0.1442          0.3148          0.4455          0.4756          0.5575          0.5683          0.6013          0.6045          0.9593          
0.008           0.0445          0.2284          0.3564          0.441           0.5417          0.5632          0.653           0.6831          0.7672          0.8247          
0.011           0.0854          0.2619          0.4181          0.4953          0.5592          0.621           0.6504          0.777           0.7196          0.8241          
0.021           0.0774          0.2197          0.3989          0.5049          0.5996          0.6798          0.716           0.7376          0.8537          0.8547          
0               0.046           0.1352          0.3646          0.5063          0.6102          0.6646          0.7846          0.8497          0.8393          1.0102          
0.0209          0.1113          0.1623          0.2621          0.4024          0.4829          0.5783          0.6301          0.7228          0.7841          0.8443          
# Weight Matrix - 2
0.0158          0.051           0.1077          0.2081          0.2964          0.5614          0.7627          0.9963          1.149           1.2749          1.8953          
0.0165          0.0569          0.1132          0.2208          0.3437          0.5641          0.7604          0.9002          1.0835          1.218           1.5509          
0.0132          0.0602          0.1574          0.2209          0.3636          0.4991          0.8643          1.0036          1.0815          1.3243          1.9014          
0.0073          0.0245          0.1459          0.2946          0.3918          0.529           0.6813          1.0003          1.187           1.3151          1.6797          
0.0011          0.0247          0.0732          0.2368          0.445           0.5782          0.771           0.9884          1.0867          1.3019          1.9579          
0.0113          0.0155          0.0616          0.1835          0.3169          0.5289          0.7308          1.0182          1.2785          1.3736          2.1279          
0.0094          0.0271          0.0898          0.1384          0.2834          0.4409          0.6704          0.9972          1.3195          1.5509          2.1944          
0.0068          0.027           0.0742          0.1801          0.3062          0.4838          0.7237          0.9938          1.3195          1.6072          2.2838          
0.0106          0.0242          0.0853          0.1927          0.3243          0.5124          0.7324          1.0483          1.2798          1.5958          2.2384          
0.0044          0.0239          0.0689          0.1954          0.3189          0.4477          0.6646          0.8323          1.2774          1.429           1.9243          
0.0032          0.0185          0.0664          0.1616          0.3062          0.4391          0.559           0.7695          0.9255          1.315           1.6959          
0.0014          0.0134          0.0651          0.1929          0.335           0.514           0.7183          0.8995          1.0465          1.295           1.8127          
0.0026          0.0113          0.0564          0.1858          0.3853          0.5663          0.7869          1.0898          1.2352          1.4454          2.0065          
0.001           0.0138          0.0838          0.2003          0.3837          0.5542          0.8256          1.0626          1.3148          1.442           2.3134          
0.0015          0.0088          0.0773          0.2803          0.3979          0.5374          0.7049          1.0107          1.2613          1.4089          2.4242          
0.0025          0.0105          0.0573          0.2368          0.4152          0.5471          0.7395          0.9551          1.0913          1.6473          1.9211          
0.0011          0.0149          0.0505          0.1944          0.3816          0.55            0.7565          1.0415          1.2643          1.3204          2.2238          
0.0027          0.0079          0.0746          0.1769          0.3505          0.5374          0.7114          0.9911          1.2682          1.4778          2.425           
0.0115          0.0135          0.0458          0.1935          0.3461          0.4566          0.6835          0.9103          1.233           1.398           3.2926          
0.0051          0.0158          0.0513          0.1594          0.3123          0.4231          0.5913          0.8304          1.069           1.4028          1.9078          
0.0107          0.0126          0.0586          0.1645          0.3381          0.4741          0.6205          0.8301          0.9768          1.2507          1.8639          
0.0036          0.0158          0.0405          0.2383          0.3635          0.4852          0.6271          0.7952          1.0242          1.2613          1.5005          
0.0008          0.0164          0.0512          0.1568          0.3573          0.4632          0.5872          0.7817          0.9315          1.1292          1.4461          
0.0323          0.0077          0.0579          0.1931          0.3323          0.4656          0.5871          0.7401          0.9154          1.0736          1.2414          
0.0023          0.0229          0.0428          0.1529          0.3202          0.4265          0.5817          0.7301          0.8928          0.9785          1.2069          
0.0047          0.0088          0.0367          0.1472          0.3107          0.4346          0.558           0.7408          0.8599          1.0216          1.28            
0.0055          0.0173          0.0439          0.1414          0.344           0.4512          0.5556          0.7247          0.884           0.9609          1.2957          
0.004           0.0182          0.0767          0.1899          0.3519          0.4649          0.5828          0.7111          0.9042          1.0089          1.4486          
0.0008          0.0159          0.0786          0.2281          0.3656          0.461           0.556           0.6349          0.7975          0.8503          1.0394          
0.0056          0.0111          0.0579          0.2241          0.3389          0.4314          0.5028          0.5675          0.6499          0.8129          1.0476          
0.0066          0.0179          0.0638          0.1937          0.3142          0.4219          0.4978          0.5761          0.594           0.6471          0.966           
0.0064          0.0142          0.0352          0.1702          0.3858          0.4299          0.4905          0.5559          0.6236          0.6434          0.8557          
0.0016          0.0138          0.0416          0.0961          0.3265          0.4419          0.5222          0.5393          0.5865          0.6292          0.8171          
0.0023          0.0157          0.0542          0.1619          0.3259          0.4164          0.5104          0.5546          0.5764          0.606           0.9593          
0.0024          0.0166          0.1061          0.2267          0.3726          0.4913          0.5175          0.6034          0.6231          0.6792          0.8247          
0.0041          0.0261          0.108           0.309           0.4201          0.4966          0.58            0.6052          0.7123          0.7011          0.8241          
0.0142          0.0292          0.137           0.3232          0.4595          0.545           0.6166          0.6668          0.6926          0.8144          0.8547          
0.0091          0.0311          0.1023          0.283           0.4494          0.5551          0.6313          0.7303          0.78            0.7868          1.0102          
0.0091          0.0482          0.0864          0.1882          0.383           0.4945          0.594           0.6471          0.7531          0.8162          0.8443          
# Weight Matrix - 3
0.0158          0.051           0.1077          0.2081          0.2964          0.5614          0.7627          0.9963          1.149           1.2749          1.8953          
0.0165          0.0569          0.1132          0.2208          0.3437          0.5641          0.7604          0.9002          1.0835          1.218           1.5509          
0.0132          0.0602          0.1574          0.2209          0.3636          0.4991          0.8643          1.0036          1.0815          1.3243          1.9014          
0.0073          0.0245          0.1459          0.2946          0.3918          0.529           0.6813          1.0003          1.187           1.3151          1.6797          
0.0011          0.0247          0.0732          0.2368          0.445           0.5782          0.771           0.9884          1.0867          1.3019          1.9579          
0.0113          0.0155          0.0616          0.1835          0.3169          0.5289          0.7308          1.0182          1.2785          1.3736          2.1279          
0.0094          0.0271          0.0898          0.1384          0.2834          0.4409          0.6704          0.9972          1.3195          1.5509          2.1944          
0.0068          0.027           0.0742          0.1801          0.3062          0.4838          0.7237          0.9938          1.3195          1.6072          2.2838          
0.0106          0.0242          0.0853          0.1927          0.3243          0.5124          0.7324          1.0483          1.2798          1.5958          2.2384          
0.0044          0.0239          0.0689          0.1954          0.3189          0.4477          0.6646          0.8323          1.2774          1.429           1.9243          
0.0032          0.0185          0.0664          0.1616          0.3062          0.4391          0.559           0.7695          0.9255          1.315           1.6959          
0.0014          0.0134          0.0651          0.1929          0.335           0.514           0.7183          0.8995          1.0465          1.295           1.8127          
0.0026          0.0113          0.0564          0.1858          0.3853          0.5663          0.7869          1.0898          1.2352          1.4454          2.0065          
0.001           0.0138          0.0838          0.2003          0.3837          0.5542          0.8256          1.0626          1.3148          1.442           2.3134          
0.0015          0.0088          0.0773          0.2803          0.3979          0.5374          0.7049          1.0107          1.2613          1.4089          2.4242          
0.0025          0.0105          0.0573          0.2368          0.4152          0.5471          0.7395          0.9551          1.0913          1.6473          1.9211          
0.0011          0.0149          0.0505          0.1944          0.3816          0.55            0.7565          1.0415          1.2643          1.3204          2.2238          
0.0027          0.0079          0.0746          0.1769          0.3505          0.5374          0.7114          0.9911          1.2682          1.4778          2.425           
0.0115          0.0135          0.0458          0.1935          0.3461          0.4566          0.6835          0.9103          1.233           1.398           3.2926          
0.0051          0.0158          0.0513          0.1594          0.3123          0.4231          0.5913          0.8304          1.069           1.4028          1.9078          
0.0107          0.0126          0.0586          0.1645          0.3381          0.4741          0.6205          0.8301          0.9768          1.2507          1.8639          
0.0036          0.0158          0.0405          0.2383          0.3635          0.4852          0.6271          0.7952          1.0242          1.2613          1.5005          
0.0008          0.0164          0.0512          0.1568          0.3573          0.4632          0.5872          0.7817          0.9315          1.1292          1.4461          
0.0323          0.0077          0.0579          0.1931          0.3323          0.4656          0.5871          0.7401          0.9154          1.0736          1.2414          
0.0023          0.0229          0.0428          0.1529          0.3202          0.4265          0.5817          0.7301          0.8928          0.9785          1.2069          
0.0047          0.0088          0.0367          0.1472          0.3107          0.4346          0.558           0.7408          0.8599          1.0216          1.28            
0.0055          0.0173          0.0439          0.1414          0.344           0.4512          0.5556          0.7247          0.884           0.9609          1.2957          
0.004           0.0182          0.0767          0.1899          0.3519          0.4649          0.5828          0.7111          0.9042          1.0089          1.4486          
0.0008          0.0159          0.0786          0.2281          0.3656          0.461           0.556           0.6349          0.7975          0.8503          1.0394          
0.0056          0.0111          0.0579          0.2241          0.3389          0.4314          0.5028          0.5675          0.6499          0.8129          1.0476          
0.0066          0.0179          0.0638          0.1937          0.3142          0.4219          0.4978          0.5761          0.594           0.6471          0.966           
0.0064          0.0142          0.0352          0.1702          0.3858          0.4299          0.4905          0.5559          0.6236          0.6434          0.8557          
0.0016          0.0138          0.0416          0.0961          0.3265          0.4419          0.5222          0.5393          0.5865          0.6292          0.8171          
0.0023          0.0157          0.0542          0.1619          0.3259          0.4164          0.5104          0.5546          0.5764          0.606           0.9593          
0.0024          0.0166          0.1061          0.2267          0.3726          0.4913          0.5175          0.6034          0.6231          0.6792          0.8247          
0.0041          0.0261          0.108           0.309           0.4201          0.4966          0.58            0.6052          0.7123          0.7011          0.8241          
0.0142          0.0292          0.137           0.3232          0.4595          0.545           0.6166          0.6668          0.6926          0.8144          0.8547          
0.0091          0.0311          0.1023          0.283           0.4494          0.5551          0.6313          0.7303          0.78            0.7868          1.0102          
0.0091          0.0482          0.0864          0.1882          0.383           0.4945          0.594           0.6471          0.7531          0.8162          0.8443          
# Weights at Age Pointers
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0               1               1               0.001           
0.05            1               1               0.001           
0.05            1               1               0.001           
0.25            1               1               0.001           
0.76            1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
1               1               1               0.001           
5               1               1               0.1             
1.5             1               1               0.1             
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Fleet Start Age
1  
# Fleet End Age
11  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
1
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
5.2             98.87           1071.66         2671.5          3938.69         3933.32         3632.03         1185.4          1138.6          849.9           1380.4          14439.97        
5.1             981.94          2192.1          5056.23         5338.27         3648.92         2401.3          1581.93         645.24          439.89          621.03          13187.99        
9.6             603.24          3348.5          4574.7          4503.89         3599.23         3297.64         2037.99         1256.34         736.84          717.54          15571.5         
14.55           662.79          1477.92         5174.31         4915.1          3910.46         2268.68         1271.28         700.77          449.3           910.79          13714.36        
2.54            370.47          990.58          2422.06         6031.24         3244.45         1935.63         580.27          273.8           307.2           768.9           10760.69        
64.77           157.83          1217.43         1336.41         2404.57         2872.05         2228.16         1081.29         438.07          267.12          181.94          7306.3          
59.3            638.71          737.98          2283.97         1700.04         1476.46         1307.07         631.5           254.92          104.79          99.88           4796.64         
38.48           589.62          1840.49         1439.24         2282.3          1336.91         895.04          542.86          187.16          61.62           59.94           4311.09         
313.51          785.54          1839.53         1833.41         1597.37         1444.42         552.78          270.31          177.1           88.16           55.32           3839.41         
15.34           2345.54         2713.34         2675.54         1588.67         863.64          857.35          552.12          196.19          103.65          118.32          3625.68         
0.001           1074.37         4922.56         4022.55         2156.07         739.28          384.13          415.82          193.06          96.09           161.09          4138.43         
0.36            240.42          1010.66         6134.17         4966.22         1275.04         328.66          166.83          202.82          97.59           104.75          6147.87         
9.77            250.21          932.95          1856.28         6147.56         2681.69         862.33          190.76          131.19          117.59          93.47           7224.49         
21.5            278.32          557.06          2209.64         2583.62         2654.36         1386.89         264.94          286.62          151.17          124.82          6350.32         
58.06           883.99          409.31          1778.7          2937.31         1349.24         1160.22         597.93          235.1           149.91          290.92          5687.33         
46.22           2565.41         1889.9          2744.65         3472.85         1913.56         660.82          594.43          210.73          52.66           49.72           5767.5          
12.37           1291.77         1546.11         4118.27         2831.38         1548.13         581.88          244.01          127.34          37.44           69.73           4980.85         
14.65           637.59          388.14          2596.84         3946.19         1780.72         639.62          182.33          85.01           66.36           116.29          4835.51         
37.24           87.38           322.63          849.36          2715.77         2477.32         1066.82         318.89          59.61           56.88           154.82          4315.33         
4.22            216.39          178.22          1192.76         1700.62         2415.36         1393.32         489.87          150.06          42.43           79.21           3975.78         
2.74            308.56          509.59          955.65          1743.31         2273.68         1774.86         568.6           138.3           69.88           19.83           4692.52         
0.001           93.21           467.6           1142.14         2437.01         2284.72         1609.01         921.55          296.46          56.68           53.37           4957.59         
1.09            13.2            111.34          787.08          1467.92         1826.17         1199.93         519.9           285.24          162.59          178.37          3794.58         
11.93           690.8           48.82           329.36          1327.43         1293.59         732.67          547.94          274.31          150.99          116.88          2806.56         
6.07            138.58          223.82          440.71          938.28          1224.59         519.49          372.48          199.68          79.11           75.56           2065.67         
34.47           285.78          110.12          464.3           1052.71         808.08          459.15          183.89          100.83          43.93           50.69           1629.08         
28.53           87.68           131.43          534.03          822.9           563.14          367.41          195.47          100.62          61.19           43.93           1391.33         
161.48          238.4           225.94          647.24          814.8           505.47          229.31          101.21          58.61           26.31           23.71           1236.74         
14.54           55.23           144.3           538.77          897.97          576.45          349.37          185.21          93.09           89.45           60.9            1356.03         
1.02            51.6            91.92           469.42          1023.15         1008.42         580.09          440.37          141.71          45.66           90.02           1767.1          
0.001           495.56          424.97          514.22          740.69          1132.27         691.02          245.79          139.56          106.52          78              1795.27         
5.01            192.18          141.39          196.12          412.99          883.28          868.73          483.36          127.18          69.58           51.19           1580.83         
4.4             436.35          356.67          300.57          539.83          588.85          726.78          761.79          335.03          103.36          96.83           1747.1          
0.36            27.22           158.56          302.99          385.83          584.85          379.43          456.39          364.25          181.41          82.95           1448.79         
0.03            5.6             59.43           369.07          431.75          263.09          625.87          194.32          191.69          153.39          147.04          1327.54         
0.07            19              153.63          383.36          463.28          340.49          260.88          345.85          112.78          145.23          139.94          1316.4          
0.34            6.71            234.78          295.33          351.85          288.71          185.36          117.72          206.5           69.33           195.41          1109.47         
0.001           10.32           42.43           547.82          439.03          328.8           235.06          104.97          110.51          135.29          152.14          1228.58         
26.3            89.45           198.38          234.82          636.27          426.32          309.08          189.59          130.92          85.58           200.98          1195.78         
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
