0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        0.3        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.2500
# Maturity
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
0.00       0.14       0.44       0.75       0.89       0.96       0.98       0.99       0.99       1.00       
# Number of Weights at Age Matrices
5
# Weight Matrix - 1
0.03            0.076           0.154           0.267           0.409           0.653           0.829           1.039           1.183           1.697           
0.032           0.108           0.168           0.316           0.442           0.778           0.885           0.978           1.13            1.428           
0.018           0.115           0.23            0.29            0.418           0.564           0.96            1.138           1.196           1.724           
0.013           0.033           0.185           0.378           0.53            0.67            0.823           1.042           1.238           1.602           
0.004           0.045           0.161           0.303           0.524           0.63            0.888           1.187           1.133           1.79            
0.018           0.058           0.084           0.209           0.331           0.534           0.847           1.167           1.377           1.853           
0.016           0.042           0.138           0.229           0.384           0.587           0.842           1.174           1.491           1.965           
0.013           0.046           0.131           0.234           0.409           0.609           0.892           1.173           1.483           2.004           
0.016           0.046           0.159           0.284           0.449           0.641           0.88            1.231           1.396           1.918           
0.012           0.047           0.153           0.282           0.416           0.534           0.732           0.856           1.313           1.716           
0.017           0.048           0.141           0.277           0.439           0.613           0.807           0.967           1.089           1.55            
0.022           0.049           0.157           0.328           0.494           0.701           0.96            1.16            1.277           1.682           
0.019           0.045           0.13            0.314           0.505           0.727           0.939           1.192           1.318           1.802           
0.017           0.038           0.243           0.363           0.484           0.634           0.955           1.229           1.408           1.909           
0.015           0.027           0.243           0.391           0.496           0.591           0.768           1.087           1.274           1.605           
0.015           0.036           0.178           0.317           0.494           0.64            0.72            1.025           1.28            1.692           
0.019           0.031           0.121           0.325           0.472           0.625           0.832           1.112           1.314           1.756           
0.014           0.029           0.158           0.354           0.435           0.615           0.79            1.084           1.269           1.589           
0.04            0.068           0.167           0.277           0.368           0.509           0.769           1.028           1.328           1.664           
0.035           0.1             0.2             0.321           0.441           0.547           0.704           0.906           1.153           1.447           
0.004           0.109           0.279           0.343           0.464           0.551           0.721           0.944           1.091           1.44            
0.011           0.026           0.163           0.309           0.426           0.523           0.684           0.815           1.033           1.45            
0.021           0.074           0.146           0.307           0.422           0.511           0.662           0.869           1.031           1.325           
0.019           0.028           0.16            0.293           0.386           0.524           0.666           0.828           0.965           1.132           
0.012           0.025           0.1             0.304           0.398           0.51            0.66            0.773           0.944           1.115           
0.009           0.023           0.114           0.309           0.41            0.523           0.664           0.834           0.934           1.193           
0.015           0.04            0.126           0.282           0.395           0.509           0.598           0.782           0.907           1.098           
0.006           0.034           0.183           0.326           0.422           0.517           0.639           0.816           0.945           1.236           
0.009           0.044           0.199           0.312           0.422           0.474           0.58            0.618           0.717           0.921           
0.012           0.063           0.207           0.289           0.39            0.49            0.533           0.574           0.676           0.891           
0.029           0.045           0.134           0.299           0.375           0.466           0.543           0.604           0.597           0.689           
0.015           0.026           0.083           0.29            0.426           0.496           0.531           0.574           0.611           0.737           
0.017           0.033           0.084           0.254           0.351           0.459           0.523           0.551           0.61            0.719           
0.044           0.098           0.2             0.346           0.446           0.469           0.56            0.585           0.603           0.66            
0.039           0.128           0.268           0.388           0.476           0.537           0.56            0.651           0.673           0.775           
0.027           0.133           0.29            0.427           0.502           0.569           0.62            0.637           0.789           0.771           
0.036           0.131           0.252           0.417           0.522           0.621           0.688           0.725           0.752           0.879           
0.019           0.097           0.224           0.379           0.51            0.615           0.688           0.772           0.84            0.952           
0.043           0.104           0.205           0.414           0.543           0.644           0.627           0.762           0.72            0.868           
0.044           0.115           0.214           0.341           0.502           0.559           0.648           0.732           0.766           0.885           
# Weight Matrix - 2
0.022           0.062           0.129           0.235           0.348           0.605           0.795           1.017           1.145           1.374           
0.023           0.078           0.138           0.264           0.39            0.663           0.82            0.938           1.107           1.254           
0.016           0.084           0.19            0.253           0.39            0.531           0.911           1.069           1.137           1.552           
0.01            0.028           0.164           0.334           0.456           0.596           0.749           1.021           1.212           1.446           
0.002           0.033           0.108           0.268           0.483           0.603           0.828           1.083           1.11            1.369           
0.015           0.03            0.072           0.196           0.324           0.532           0.787           1.09            1.327           1.665           
0.012           0.034           0.111           0.178           0.33            0.509           0.751           1.082           1.402           1.747           
0.01            0.035           0.099           0.205           0.354           0.543           0.803           1.08            1.399           1.732           
0.012           0.034           0.117           0.234           0.382           0.573           0.803           1.136           1.337           1.717           
0.009           0.036           0.113           0.244           0.378           0.511           0.708           0.862           1.292           1.463           
0.013           0.034           0.107           0.239           0.393           0.556           0.728           0.902           1.025           1.305           
0.018           0.038           0.117           0.266           0.428           0.624           0.858           1.059           1.191           1.543           
0.016           0.038           0.102           0.264           0.453           0.66            0.873           1.129           1.277           1.64            
0.015           0.032           0.159           0.281           0.434           0.599           0.892           1.149           1.351           1.576           
0.012           0.024           0.153           0.347           0.459           0.562           0.732           1.052           1.263           1.394           
0.013           0.029           0.111           0.297           0.466           0.601           0.685           0.954           1.229           1.643           
0.017           0.026           0.089           0.28            0.427           0.589           0.779           0.998           1.235           1.561           
0.01            0.026           0.105           0.271           0.404           0.576           0.745           1.015           1.228           1.389           
0.032           0.046           0.108           0.241           0.364           0.489           0.727           0.963           1.262           1.418           
0.026           0.08            0.153           0.273           0.393           0.495           0.649           0.87            1.12            1.397           
0.003           0.082           0.216           0.3             0.423           0.521           0.673           0.877           1.042           1.308           
0.007           0.016           0.147           0.301           0.404           0.508           0.648           0.79            1.01            1.386           
0.02            0.046           0.095           0.262           0.39            0.488           0.624           0.819           0.972           1.223           
0.018           0.026           0.132           0.246           0.365           0.496           0.623           0.783           0.94            1.057           
0.01            0.023           0.073           0.259           0.369           0.476           0.623           0.745           0.914           1.035           
0.006           0.02            0.078           0.233           0.38            0.489           0.622           0.787           0.891           1.079           
0.012           0.028           0.082           0.225           0.372           0.482           0.578           0.751           0.888           0.958           
0.004           0.028           0.125           0.257           0.382           0.483           0.604           0.755           0.901           1.104           
0.006           0.027           0.128           0.273           0.396           0.46            0.564           0.623           0.741           0.807           
0.009           0.039           0.141           0.263           0.369           0.472           0.518           0.576           0.661           0.797           
0.03            0.032           0.111           0.273           0.351           0.446           0.529           0.585           0.591           0.567           
0.012           0.027           0.071           0.239           0.39            0.463           0.514           0.566           0.609           0.701           
0.011           0.027           0.063           0.192           0.335           0.451           0.516           0.546           0.601           0.645           
0.034           0.063           0.127           0.243           0.388           0.436           0.533           0.569           0.59            0.611           
0.029           0.098           0.208           0.329           0.44            0.513           0.536           0.627           0.65            0.757           
0.018           0.098           0.236           0.38            0.471           0.544           0.598           0.617           0.752           0.725           
0.028           0.088           0.215           0.381           0.496           0.589           0.656           0.697           0.721           0.862           
0.012           0.076           0.196           0.342           0.485           0.59            0.671           0.75            0.81            0.852           
0.034           0.068           0.17            0.355           0.496           0.608           0.624           0.743           0.733           0.753           
0.035           0.09            0.179           0.3             0.478           0.555           0.647           0.704           0.765           0.738           
# Weight Matrix - 3
0.016           0.051           0.108           0.208           0.297           0.561           0.763           0.996           1.109           1.374           
0.017           0.057           0.113           0.221           0.344           0.564           0.76            0.9             1.084           1.254           
0.013           0.061           0.158           0.221           0.363           0.499           0.864           1.004           1.082           1.552           
0.007           0.024           0.146           0.295           0.392           0.529           0.681           1               1.187           1.446           
0.001           0.024           0.073           0.237           0.445           0.578           0.771           0.988           1.087           1.369           
0.012           0.015           0.062           0.183           0.317           0.529           0.731           1.018           1.279           1.665           
0.009           0.028           0.09            0.139           0.283           0.441           0.671           0.997           1.319           1.747           
0.007           0.027           0.074           0.18            0.306           0.484           0.724           0.994           1.32            1.732           
0.009           0.025           0.086           0.193           0.324           0.512           0.732           1.048           1.28            1.717           
0.006           0.027           0.084           0.212           0.344           0.49            0.685           0.868           1.271           1.463           
0.01            0.024           0.081           0.206           0.352           0.505           0.657           0.841           0.966           1.305           
0.015           0.029           0.087           0.215           0.37            0.555           0.767           0.968           1.111           1.543           
0.013           0.032           0.08            0.222           0.407           0.599           0.811           1.07            1.237           1.64            
0.014           0.027           0.105           0.217           0.39            0.566           0.833           1.074           1.296           1.576           
0.01            0.021           0.096           0.308           0.424           0.535           0.698           1.019           1.251           1.394           
0.01            0.023           0.069           0.278           0.44            0.563           0.652           0.887           1.18            1.643           
0.015           0.022           0.066           0.241           0.387           0.556           0.73            0.895           1.161           1.561           
0.006           0.024           0.07            0.207           0.376           0.539           0.703           0.95            1.188           1.389           
0.025           0.031           0.07            0.209           0.361           0.471           0.688           0.901           1.2             1.418           
0.02            0.063           0.117           0.232           0.35            0.449           0.599           0.835           1.089           1.397           
0.002           0.062           0.167           0.262           0.386           0.493           0.628           0.815           0.994           1.308           
0.004           0.01            0.133           0.294           0.382           0.493           0.614           0.767           0.988           1.386           
0.018           0.029           0.062           0.224           0.361           0.467           0.588           0.771           0.917           1.223           
0.017           0.024           0.109           0.207           0.344           0.47            0.583           0.74            0.916           1.057           
0.009           0.022           0.053           0.221           0.342           0.444           0.588           0.718           0.884           1.035           
0.004           0.017           0.053           0.176           0.353           0.456           0.582           0.742           0.85            1.079           
0.01            0.019           0.054           0.179           0.349           0.457           0.559           0.721           0.87            0.958           
0.002           0.023           0.086           0.203           0.345           0.452           0.57            0.699           0.86            1.104           
0.003           0.016           0.082           0.239           0.371           0.447           0.548           0.628           0.765           0.807           
0.006           0.024           0.095           0.24            0.349           0.455           0.503           0.577           0.646           0.797           
0.031           0.023           0.092           0.249           0.329           0.426           0.516           0.567           0.585           0.567           
0.01            0.028           0.061           0.197           0.357           0.431           0.497           0.558           0.608           0.701           
0.007           0.022           0.047           0.145           0.319           0.442           0.509           0.541           0.592           0.645           
0.026           0.041           0.081           0.171           0.337           0.406           0.507           0.553           0.576           0.611           
0.021           0.075           0.162           0.279           0.406           0.489           0.513           0.604           0.628           0.757           
0.012           0.072           0.193           0.338           0.441           0.52            0.577           0.597           0.717           0.725           
0.022           0.06            0.183           0.348           0.472           0.558           0.626           0.67            0.692           0.862           
0.008           0.059           0.171           0.309           0.461           0.567           0.654           0.729           0.78            0.852           
0.026           0.045           0.141           0.305           0.454           0.573           0.621           0.724           0.746           0.753           
0.028           0.07            0.149           0.264           0.456           0.551           0.646           0.678           0.764           0.738           
# Weight Matrix - 4
0.0055          0.037           0.1658          0.2398          0.3579          0.5888          0.819           1.0442          1.265           1.7563          
0.0052          0.0481          0.1217          0.2616          0.3861          0.6748          0.8016          0.9518          1.1472          1.504           
0.0111          0.0417          0.1438          0.22            0.3556          0.5388          0.8597          1.1368          1.0399          1.7572          
0.0055          0.0465          0.1619          0.2664          0.3543          0.5652          0.7284          1.0503          1.1527          1.7524          
0.0075          0.026           0.0989          0.186           0.313           0.4487          0.8133          0.9986          1.0161          1.6164          
0.0031          0.0279          0.0805          0.1768          0.2548          0.3896          0.6019          0.8444          1.1202          1.646           
0.0034          0.0359          0.1233          0.2166          0.3061          0.471           0.7228          0.9035          1.1747          1.3983          
0.0064          0.0434          0.1054          0.2124          0.3138          0.4397          0.6558          0.938           1.2769          1.4468          
0.0037          0.033           0.1132          0.2112          0.3844          0.5246          0.7749          0.8211          1.2912          1.2224          
0.0037          0.0304          0.1126          0.221           0.3311          0.4876          0.7615          0.6366          0.9252          1.2731          
0.0038          0.0354          0.1026          0.196           0.3556          0.4736          0.7087          0.7243          1.2587          1.5462          
0.0032          0.0253          0.0917          0.2275          0.3677          0.6176          0.8682          0.8268          1.2404          1.6915          
0.0037          0.0315          0.0916          0.223           0.4146          0.7089          0.9235          1.3502          1.7337          1.5737          
0.0033          0.04            0.1333          0.2255          0.3461          0.586           0.8821          1.1833          1.5062          1.4654          
0.0023          0.0361          0.1238          0.2214          0.3415          0.4989          0.7855          1.0231          0.6513          1.7979          
0.0029          0.0343          0.1103          0.2385          0.3834          0.5371          0.7812          0.498           1.3632          1.8422          
0.0047          0.0302          0.0997          0.2002          0.357           0.5179          0.5015          1.0643          1.0883          1.5462          
0.0057          0.0337          0.1046          0.1973          0.3328          0.5299          0.6266          0.5536          1.17            1.7602          
0.0038          0.0313          0.09            0.1668          0.2633          0.4396          0.5772          0.9462          0.7044          1.4819          
0.0031          0.0321          0.0666          0.1806          0.3015          0.4168          0.5169          0.8643          0.9835          1.1659          
0.009           0.0405          0.1137          0.2112          0.3746          0.4838          0.5906          0.8909          1.0732          1.4403          
0.0066          0.0311          0.0936          0.2037          0.3348          0.4676          0.5812          0.6634          0.8275          0.9941          
0.0041          0.0366          0.1001          0.1923          0.3255          0.4216          0.5832          0.6302          0.7277          0.9364          
0.0119          0.0309          0.0963          0.1532          0.2722          0.3936          0.5572          0.3869          0.7994          1.2781          
0.0034          0.0247          0.0637          0.1457          0.2533          0.3494          0.4571          0.5286          0.8037          1.1149          
0.0033          0.02            0.0606          0.1535          0.2442          0.3753          0.4344          0.7451          0.7531          1.2103          
0.0083          0.0329          0.0898          0.1587          0.2611          0.3202          0.432           0.5709          0.8073          1.198           
0.0105          0.0412          0.1125          0.2019          0.3105          0.3842          0.5848          0.6259          0.427           1.0598          
0.0023          0.0403          0.0829          0.1693          0.2728          0.3734          0.4249          0.4911          0.7437          1.0175          
0.0061          0.0334          0.0899          0.1614          0.2466          0.3654          0.432           0.4102          0.5688          0.7896          
0.0031          0.0474          0.0978          0.2047          0.2568          0.344           0.3965          0.6212          0.6475          0.7452          
0.0067          0.0335          0.0539          0.1223          0.1806          0.3029          0.3286          0.4012          0.5136          0.5775          
0.0035          0.0245          0.0625          0.1363          0.2052          0.3155          0.3787          0.4409          0.4975          0.7623          
0.0039          0.0321          0.0799          0.1659          0.2724          0.2993          0.3896          0.5073          0.4929          0.6094          
0.0044          0.0235          0.0684          0.1688          0.2437          0.3954          0.3832          0.4874          0.4978          0.7278          
0.0044          0.045           0.1286          0.2522          0.3363          0.4554          0.4991          0.5894          0.5251          0.7963          
0.0092          0.0498          0.1677          0.2891          0.3688          0.488           0.6351          0.6803          0.6667          0.7963          
0.0034          0.0325          0.089           0.2547          0.3522          0.4773          0.4944          0.5532          0.6785          0.8131          
0.0073          0.0346          0.1004          0.1763          0.3234          0.4041          0.4856          0.5485          0.5772          0.7375          
0.0061          0.0467          0.0875          0.2169          0.2704          0.4011          0.4483          0.5426          0.591           0.9306          
# Weight Matrix - 5
0.0339          0.0956          0.1684          0.2801          0.4503          0.6371          0.8039          1.0276          1.2033          1.5804          
0.0272          0.0854          0.1812          0.3237          0.497           0.9006          0.9794          1.2049          1.2935          1.6226          
0.0239          0.1066          0.2182          0.295           0.4437          0.6261          0.9572          1.1225          1.3904          1.6304          
0.0172          0.0689          0.188           0.3163          0.4732          0.6637          0.8247          0.896           1.1531          1.821           
0.0214          0.0843          0.1743          0.2927          0.4601          0.5856          0.612           1.193           1.2954          1.7542          
0.0252          0.0934          0.1635          0.3002          0.5614          0.845           1.0452          1.0987          1.5552          2.0332          
0.0166          0.0751          0.1675          0.2669          0.4654          0.6407          0.8358          1.2004          1.0172          1.8742          
0.0154          0.07            0.187           0.2753          0.443           0.5624          0.8165          0.696           1.381           1.4862          
0.0171          0.0682          0.1973          0.3421          0.5285          0.7949          1.0171          0.9984          1.2458          1.8181          
0.0157          0.0595          0.1713          0.3382          0.4932          0.6801          0.888           1.3265          1.4192          1.7173          
0.0134          0.0676          0.2027          0.3286          0.5817          0.8055          1.1707          1.1974          1.2823          1.683           
0.0165          0.0805          0.1762          0.3313          0.5535          0.7646          0.7767          1.2936          1.4476          1.6485          
0.0205          0.0789          0.1439          0.3024          0.5161          0.9067          1.1606          0.8438          1.9085          1.8997          
0.0158          0.0772          0.1807          0.2723          0.4374          0.6066          1.2994          1.0311          1.6152          1.5196          
0.0183          0.0741          0.1837          0.2558          0.4013          0.5557          0.6307          1.0626          1.2434          1.4164          
0.0145          0.0792          0.1867          0.336           0.4987          0.6638          0.9178          1.599           1.4476          1.7281          
0.0237          0.0531          0.1549          0.2906          0.4967          0.6409          0.6808          0.866           1.5137          1.9404          
0.0274          0.0861          0.1681          0.2976          0.5061          0.6426          0.8269          1.0883          1.2434          1.9563          
0.0228          0.0694          0.1544          0.2499          0.337           0.4888          0.7397          0.9863          1.3265          1.5516          
0.0213          0.0796          0.1707          0.2963          0.4306          0.4942          0.8697          1.2098          1.4476          1.6551          
0.018           0.0714          0.1763          0.2929          0.4637          0.4685          0.7811          0.9219          0.8232          1.3421          
0.0185          0.0641          0.144           0.2497          0.3993          0.5907          0.6191          0.8236          0.8562          1.1656          
0.0188          0.0566          0.1154          0.2124          0.351           0.4514          0.5623          0.7192          0.8315          0.7715          
0.029           0.0697          0.138           0.2426          0.3355          0.5676          0.6503          0.7968          0.8883          1.2802          
0.0147          0.0475          0.1008          0.1837          0.2982          0.4216          0.5727          0.6807          1.1436          0.9795          
0.0137          0.0507          0.1124          0.1889          0.2823          0.3993          0.4933          0.6393          0.9336          0.9652          
0.0165          0.0504          0.1154          0.1828          0.2731          0.3688          0.3842          0.5342          0.5855          0.9545          
0.0215          0.0536          0.121           0.2164          0.3441          0.3745          0.4043          0.7208          0.9132          0.9156          
0.0152          0.0626          0.1321          0.2171          0.2904          0.3638          0.443           0.5961          0.362           0.5039          
0.0173          0.0724          0.1514          0.2176          0.3089          0.4386          0.5078          0.5203          0.5052          0.6604          
0.0337          0.0742          0.1204          0.1958          0.2683          0.3302          0.4005          0.5553          0.4796          0.4615          
0.0176          0.0599          0.1301          0.1774          0.3224          0.3482          0.4079          0.4344          0.5561          0.571           
0.0184          0.0799          0.1416          0.2094          0.2628          0.3517          0.4724          0.4983          0.5921          0.9867          
0.0246          0.0888          0.1664          0.2799          0.379           0.3559          0.5018          0.808           0.5561          0.8982          
0.0256          0.0921          0.1818          0.2698          0.439           0.3734          0.4346          0.7268          0.5083          0.5673          
0.0255          0.0988          0.226           0.3327          0.4146          0.4595          0.5547          0.5878          0.5862          0.7283          
0.0228          0.0965          0.2206          0.3545          0.4677          0.5242          0.5921          0.8316          0.7105          0.6833          
0.0182          0.088           0.1948          0.325           0.4314          0.4968          0.6334          0.5477          0.804           0.845           
0.0216          0.0725          0.1694          0.2464          0.3508          0.4195          0.576           0.5903          0.6659          0.8134          
0.0203          0.0852          0.161           0.2383          0.304           0.4111          0.5377          0.6216          0.6359          0.9377          
# Weights at Age Pointers
1
1
1
1
2
3
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  1  
# Selectivity Block #1 Data 
0.003           1               0               0.5             
0.066           1               0               0.5             
0.117           1               0               0.5             
0.444           1               0               0.5             
0.689           1               0               0.5             
0.824           1               0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
5               1               1               0.3             
1.5             1               1               0.3             
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
# Selectivity Block #2 Data 
0.003           1               0               0.5             
0.066           1               0               0.5             
0.117           1               0               0.5             
0.444           1               0               0.5             
0.689           1               0               0.5             
0.824           1               0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
1               -1              0               0.5             
5               1               1               0.3             
1.5             1               1               0.3             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
10  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
1
# Release Mortality by Fleet
0  
# Catch Data
# Fleet-1 Catch Data
5               99              1072            2672            3939            3933            3632            1185            1139            2230            14394           
5               982             2192            5056            5338            3649            2401            1582            645             1061            13169           
10              603             3349            4575            4504            3599            3298            2038            1256            1454            15540           
15              663             1478            5174            4915            3910            2269            1271            701             1360            13675           
3               370             991             2422            6031            3244            1936            580             274             1076            10753           
65              158             1217            1336            2405            2872            2228            1081            438             449             7265            
59              639             738             2284            1700            1476            1307            631             255             205             4762            
38              590             1840            1439            2282            1337            895             543             187             122             4264            
314             786             1840            1833            1597            1444            553             270             177             143             3731            
27              2618            3216            1991            991             598             765             476             200             219             3338            
94              1098            5577            3062            1544            578             303             349             193             257             3762            
3               430             1735            5367            3644            1164            326             167             203             203             5731            
25              347             1068            2233            5694            2649            833             201             131             212             7202            
405             243             600             1905            2474            2620            1407            271             294             277             6276            
124             881             353             1369            2565            1488            1176            682             287             295             5264            
149             2307            1514            2236            3339            1757            777             697             139             104             5418            
265             1003            1653            4137            3105            1723            536             272             140             87              5166            
62              710             492             2290            3441            1677            636             192             91              130             4409            
6               33              298             981             2824            2970            1193            345             59              81              4126            
4               57              197             680             1455            1993            1129            397             135             70              3397            
1               39              376             830             1779            2363            1732            555             149             76              4547            
14              178             349             1084            2291            2241            1597            881             319             99              4814            
2               17              89              742             1345            1677            1168            524             274             338             3622            
40              684             120             471             1223            1194            705             510             263             285             2732            
10              141             116             391             830             977             498             362             226             158             1956            
39              360             106             446             824             734             449             205             106             101             1567            
58              110             121             427             744             564             410             226             106             103             1352            
