0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200             
0.200      0.200      0.200      0.200      0.200             0.200             0.200             0.200             0.200             0.200             0.200    
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0
# Maturity
0.00      0.02              0.15              0.55              0.90              0.98              1.00              1.00              1.00              1.00              1.00              
0.01      0.05              0.19              0.51              0.82              0.95              0.99              1.00              1.00              1.00              1.00              
0.02      0.06              0.18              0.46              0.76              0.92              0.98              0.99              1.00              1.00              1.00              
0.01      0.05              0.18              0.47              0.78              0.94              0.98              1.00              1.00              1.00              1.00              
0.02      0.08              0.24              0.53              0.80              0.93              0.98              0.99              1.00              1.00              1.00              
0.04      0.12              0.29              0.57              0.81              0.93              0.98              0.99              1.00              1.00              1.00              
0.02      0.07              0.24              0.57              0.85              0.96              0.99              1.00              1.00              1.00              1.00              
0.01      0.05              0.25              0.69              0.94              0.99              1.00              1.00              1.00              1.00              1.00              
0.01      0.04              0.26              0.72              0.95              0.99              1.00              1.00              1.00              1.00              1.00              
0.01      0.04              0.22              0.68              0.94              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.14              0.64              0.95              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.14              0.62              0.94              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.14              0.60              0.93              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.01              0.12              0.58              0.93              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.01              0.12              0.58              0.93              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.01              0.12              0.60              0.94              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.13              0.58              0.93              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.01              0.12              0.59              0.93              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.14              0.60              0.94              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.16              0.58              0.91              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.03              0.17              0.61              0.92              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.17              0.64              0.94              0.99              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.16              0.62              0.93              0.99              1.00              1.00              1.00              1.00              1.00              
0.01      0.03              0.17              0.56              0.89              0.98              1.00              1.00              1.00              1.00              1.00              
0.00      0.02              0.14              0.56              0.91              0.99              1.00              1.00              1.00              1.00              1.00              
0.01      0.04              0.19              0.59              0.90              0.98              1.00              1.00              1.00              1.00              1.00              
0.01      0.04              0.19              0.59              0.90              0.98              1.00              1.00              1.00              1.00              1.00              
0.01      0.06              0.22              0.56              0.85              0.96              0.99              1.00              1.00              1.00              1.00              
0.02      0.07              0.24              0.55              0.83              0.95              0.99              1.00              1.00              1.00              1.00              
0.03      0.09              0.25              0.54              0.80              0.93              0.98              0.99              1.00              1.00              1.00              
0.03      0.09              0.24              0.51              0.77              0.91              0.97              0.99              1.00              1.00              1.00              
0.03      0.10              0.25              0.50              0.76              0.91              0.97              0.99              1.00              1.00              1.00              
0.03      0.09              0.23              0.48              0.74              0.90              0.96              0.99              1.00              1.00              1.00              
0.03      0.10              0.27              0.54              0.79              0.92              0.98              0.99              1.00              1.00              1.00              
0.06      0.16              0.38              0.66              0.86              0.95              0.98              0.99              1.00              1.00              1.00              
0.03      0.13              0.39              0.74              0.93              0.98              1.00              1.00              1.00              1.00              1.00              
0.04      0.14              0.41              0.75              0.93              0.98              1.00              1.00              1.00              1.00              1.00              
0.02      0.10              0.42              0.83              0.97              0.99              1.00              1.00              1.00              1.00              1.00              
0.02      0.13              0.46              0.83              0.97              0.99              1.00              1.00              1.00              1.00              1.00         
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.0300    0.0760            0.1542            0.2674            0.4089            0.6534            0.8286            1.0390            1.1830            1.3740            1.8953            
0.0315    0.1078            0.1685            0.3163            0.4417            0.7781            0.8850            0.9780            1.1300            1.2540            1.5509            
0.0180    0.1151            0.2297            0.2895            0.4180            0.5640            0.9601            1.1380            1.1960            1.5520            1.9014            
0.0134    0.0333            0.1849            0.3778            0.5303            0.6695            0.8231            1.0422            1.2381            1.4460            1.6797            
0.0041    0.0454            0.1609            0.3032            0.5241            0.6304            0.8880            1.1870            1.1330            1.3690            1.9579            
0.0175    0.0583            0.0836            0.2092            0.3312            0.5337            0.8473            1.1674            1.3770            1.6652            2.1279            
0.0159    0.0421            0.1384            0.2290            0.3840            0.5869            0.8421            1.1737            1.4914            1.7468            2.1944            
0.0128    0.0458            0.1307            0.2344            0.4093            0.6095            0.8924            1.1729            1.4834            1.7320            2.2838            
0.0159    0.0459            0.1590            0.2842            0.4486            0.6414            0.8800            1.2314            1.3965            1.7167            2.2384            
0.0090    0.0358            0.1033            0.2402            0.3578            0.4469            0.6886            0.7872            1.3252            1.4622            1.9243            
0.0065    0.0380            0.1230            0.2529            0.3904            0.5388            0.6993            0.8598            1.0880            1.3048            1.6959            
0.0040    0.0275            0.1116            0.3025            0.4437            0.6768            0.9577            1.1570            1.2738            1.5413            1.8127            
0.0060    0.0321            0.1155            0.3094            0.4908            0.7227            0.9150            1.2402            1.3187            1.6401            2.0065            
0.0030    0.0317            0.2190            0.3472            0.4759            0.6258            0.9431            1.2341            1.3939            1.5769            2.3134            
0.0040    0.0261            0.1883            0.3588            0.4560            0.6068            0.7940            1.0831            1.2891            1.4240            2.4242            
0.0061    0.0277            0.1256            0.2979            0.4805            0.6563            0.9012            1.1489            1.0996            2.1050            1.9211            
0.0030    0.0366            0.0922            0.3010            0.4888            0.6296            0.8720            1.2036            1.3914            1.5856            2.2238            
0.0060    0.0207            0.1519            0.3393            0.4082            0.5908            0.8038            1.1265            1.3362            1.5696            2.4250            
0.0135    0.0303            0.1014            0.2466            0.3531            0.5108            0.7907            1.0308            1.3495            1.4627            3.2926            
0.0080    0.0186            0.0870            0.2505            0.3955            0.5070            0.6845            0.8720            1.1086            1.4583            1.9078            
0.0130    0.0197            0.1844            0.3112            0.4564            0.5683            0.7595            1.0066            1.0943            1.4110            1.8639            
0.0077    0.0192            0.0834            0.3079            0.4245            0.5158            0.6920            0.8326            1.0422            1.4538            1.5005            
0.0024    0.0350            0.1363            0.2947            0.4146            0.5055            0.6684            0.8831            1.0421            1.2234            1.4461            
0.0272    0.0244            0.0959            0.2736            0.3747            0.5228            0.6818            0.8194            0.9489            1.1061            1.2414            
0.0045    0.0193            0.0750            0.2437            0.3748            0.4854            0.6472            0.7819            0.9727            1.0091            1.2069            
0.0090    0.0174            0.0699            0.2890            0.3960            0.5039            0.6415            0.8480            0.9457            1.0730            1.2800            
0.0100    0.0334            0.1106            0.2860            0.4094            0.5141            0.6125            0.8186            0.9216            0.9763            1.2957            
0.0080    0.0331            0.1763            0.3259            0.4331            0.5280            0.6607            0.8256            0.9987            1.1045            1.4486            
0.0030    0.0318            0.1866            0.2950            0.4101            0.4906            0.5854            0.6102            0.7703            0.7240            1.0394            
0.0100    0.0411            0.1054            0.2691            0.3894            0.4539            0.5154            0.5502            0.6921            0.8579            1.0476            
0.0097    0.0321            0.0991            0.3561            0.3668            0.4572            0.5459            0.6439            0.6412            0.6050            0.9660            
0.0094    0.0208            0.0387            0.2924            0.4179            0.5038            0.5263            0.5661            0.6040            0.6456            0.8557            
0.0050    0.0204            0.0833            0.2384            0.3646            0.4673            0.5413            0.5526            0.6076            0.6555            0.8171            
0.0062    0.0493            0.1442            0.3148            0.4455            0.4756            0.5575            0.5683            0.6013            0.6045            0.9593            
0.0080    0.0445            0.2284            0.3564            0.4410            0.5417            0.5632            0.6530            0.6831            0.7672            0.8247            
0.0110    0.0854            0.2619            0.4181            0.4953            0.5592            0.6210            0.6504            0.7770            0.7196            0.8241            
0.0210    0.0774            0.2197            0.3989            0.5049            0.5996            0.6798            0.7160            0.7376            0.8537            0.8547            
0.0000    0.0460            0.1352            0.3646            0.5063            0.6102            0.6646            0.7846            0.8497            0.8393            1.0102            
0.0209    0.1113            0.1623            0.2621            0.4024            0.4829            0.5783            0.6301            0.7228            0.7841            0.8443 
# Weights at Age Pointers # Fleet 1 catch / Fleet 1 discards (not used) / Total catch / Total discards (not used) / SSB / Jan 1
1  
1  
1 
1  
1  
1  
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data (n_ages + 6)
0.02            1               0               0.001           
0.47            1               0               0.001           
0.88            1               0               0.001           
1               1               0               0.001           
1               -1              0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
2               3               0               0.001           
0.4             2               0               1          
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0     
0               0               0               0   
# Selectivity start age by fleet 
1
# Selectivity end age by fleet 
11  
# Age Range for Average F
6  11
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1 
# Catch Data # Need to add total column
# Fleet-1 Catch Data (n_ages+1 columns)
5.2	    98.87	  1071.657	  2671.5	3938.689	3933.315	3632.03	  1185.4	  1138.6	  849.9	      1380.4	  19905.561
5.102	981.939	  2192.097	  5056.235	5338.265	3648.923	2401.297  1581.927	  645.24	  439.895	  621.035	  22911.955
9.603	603.238	  3348.502	  4574.705	4503.888	3599.226	3297.637  2037.99	  1256.34	  736.841	  717.537	  24685.507
14.549	662.791	  1477.918	  5174.31	4915.097	3910.459	2268.685  1271.281	  700.767	  449.3	      910.792	  21755.949
2.535	370.467	  990.575	  2422.061	6031.242	3244.447	1935.634  580.275	  273.8	      307.2	      768.9	      16927.136
64.773	157.827	  1217.425	  1336.409	2404.572	2872.048	2228.162  1081.289	  438.072	  267.117	  181.945	  12249.639
59.303	638.708	  737.977	  2283.971	1700.042	1476.463	1307.066  631.5	      254.921	  104.793	  99.881	  9294.625
38.475	589.615	  1840.495	  1439.239	2282.296	1336.913	895.036	  542.855	  187.158	  61.618	  59.941	  9273.641
313.506	785.537	  1839.531	  1833.411	1597.373	1444.417	552.785	  270.313	  177.097	  88.155	  55.322	  8957.447
15.339	2345.54	  2713.335	  2675.536	1588.668	863.641	    857.347	  552.118	  196.193	  103.646	  118.323	  12029.686
0	    1074.37	  4922.563	  4022.551	2156.071	739.281	    384.131	  415.823	  193.06	  96.094	  161.089	  14165.033
0.359	240.424	  1010.663	  6134.169	4966.221	1275.039	328.661	  166.829	  202.817	  97.59	      104.748	  14527.52
9.766	250.208	  932.954	  1856.278	6147.565	2681.691	862.332	  190.76	  131.194	  117.592	  93.47	      13273.81
21.502	278.319	  557.057	  2209.636	2583.619	2654.356	1386.894  264.937	  286.624	  151.169	  124.823	  10518.936
58.064	883.988	  409.31	  1778.701	2937.31	    1349.242	1160.219  597.926	  235.098	  149.911	  290.923	  9850.692
46.22	2565.414  1889.9	  2744.648	3472.854	1913.556	660.821	  594.435	  210.732	  52.663	  49.724	  14200.967
12.365	1291.766  1546.109	  4118.275	2831.382	1548.134	581.875	  244.008	  127.342	  37.44	      69.732	  12408.428
14.65	637.586	  388.145	  2596.844	3946.186	1780.725	639.622	  182.33	  85.013	  66.355	  116.291	  10453.747
37.242	87.381	  322.633	  849.364	2715.772	2477.323	1066.818  318.888	  59.612	  56.885	  154.82	  8146.738
4.216	216.386	  178.225	  1192.76	1700.622	2415.365	1393.315  489.87	  150.055	  42.434	  79.21	      7862.458
2.744	308.557	  509.593	  955.654	1743.314	2273.68	    1774.857  568.597	  138.304	  69.875	  19.831	  8365.006
0	    93.206	  467.597	  1142.141	2437.005	2284.723	1609.012  921.546	  296.462	  56.676	  53.374	  9361.742
1.091	13.2	  111.339	  787.081	1467.924	1826.172	1199.927  519.901	  285.239	  162.587	  178.374	  6552.835
11.933	690.8	  48.824	  329.359	1327.427	1293.589	732.671	  547.936	  274.31	  150.991	  116.88	  5524.72
6.071	138.584	  223.825	  440.715	938.285	    1224.589	519.49	  372.48	  199.675	  79.105	  75.56	      4218.379
34.472	285.778	  110.118	  464.302	1052.713	808.078	    459.146	  183.894	  100.825	  43.927	  50.687	  3593.94
28.533	87.682	  131.434	  534.035	822.902	    563.144	    367.413	  195.471	  100.621	  61.187	  43.927	  2936.349
161.479	238.399	  225.937	  647.237	814.802	    505.471	    229.307	  101.212	  58.609	  26.314	  23.71	      3032.477
14.543	55.235	  144.298	  538.769	897.972	    576.452	    349.365	  185.209	  93.093	  89.446	  60.899	  3005.281
1.017	51.604	  91.917	  469.424	1023.152	1008.42	    580.089	  440.366	  141.71	  45.663	  90.018	  3943.38
0	    495.562	  424.97	  514.218	740.691	    1132.272	691.018	  245.794	  139.561	  106.52	  78.002	  4568.608
5.01	192.18	  141.393	  196.117	412.989	    883.282	    868.727	  483.356	  127.176	  69.578	  51.194	  3431.002
4.396	436.35	  356.67	  300.571	539.832	    588.846	    726.782	  761.794	  335.034	  103.362	  96.832	  4250.469
0.359	27.219	  158.563	  302.988	385.83	    584.849	    379.431	  456.393	  364.247	  181.415	  82.947	  2924.241
0.025	5.6	      59.426	  369.065	431.746	    263.087	    625.867	  194.321	  191.69	  153.393	  147.043	  2441.263
0.068	18.999	  153.628	  383.361	463.278	    340.486	    260.875	  345.851	  112.781	  145.227	  139.935	  2364.489
0.339	6.711	  234.779	  295.328	351.853	    288.706	    185.357	  117.719	  206.498	  69.325	  195.406	  1952.021
0	    10.323	  42.4287	  547.8231	439.0303	328.8005	235.056	  104.9701	  110.5124	  135.2888	  152.1417	  2106.3746
26.3008	89.4509	  198.3782	234.8177	636.2692	426.3195	309.0796  189.5918	  130.9153	  85.582	  200.9839	  2527.6889 
# Discards
# Fleet-1 Discards Data
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0               
0   0   0               0               0               0               0               0               0               0               0               0                
0   0   0               0               0               0               0               0               0               0               0               0            
# Release Proportion
# Fleet-1 Release Data
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0               
0   0               0               0               0               0               0               0               0               0               0                
0   0               0               0               0               0               0               0               0               0               0                              
# Survey Index Data
# Aggregate Index Units
2 2 
# Age Proportion Index Units (Index Age comp units)
2 2 
# Weight at Age Matrix Index 
1 1 
# Index Month
4 10  
# Index Selectivity Link to Fleet
-1 -1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1 1 
# Index Start Age
1 1 
# Index End Age
9 9 
# Estimate Proportion (Yes=1)
1 1 
# Use Index (Yes=1)
1 1 
# Index-1 Selectivity Data NEFSC_Spring (n_ages+6) 0s in first column for ages not in survey
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          -2              0               1    
0          -2              0               1 
0          -2              0               1               
1          2               0               1               
0          0               0               0               
0          0               0               0               
0          0               0               0               
0          0               0               0     
0          0               0               0  
# Index-2 Selectivity Data NEFSC_Fall (n_ages+6) 0s in first column for ages not in survey
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          2               0               1               
1          -2              0               1    
0          -2              0               1 
0          -2              0               1               
1          2               0               1               
0          0               0               0               
0          0               0               0               
0          0               0               0               
0          0               0               0 
0          0               0               0   
# Index-1 Data NEFSC_Spring: year, total, CV?, age, effective sample size? (n_ages + 4 columns) ??? Need to add 0s for ages survey doesn't cover # CANNOT have row with only zeros (introduces NaN to index_paa, line44 of source code) use -999 instead
1980	54340.04	0.2	1333.61	10935.58  13484.25	  9038.89	  8683.26	4771.35	3378.47	770.53	1944.1	-999 -999 50
1981	55566.97	0.2	385.26	10165.05  12476.64	  10253.96	  7734.92	5008.44	4178.64	2281.95	3082.11	-999 -999 50
1982	34407.07	0.2	88.91	3111.75	  5304.79	  9394.52	  6312.41	3941.55	2726.49	1481.79	2044.86	-999 -999 50
1983	50173.25	0.2	592.71	10905.94  9868.69	  13276.8	  7823.83	3497.01	1718.87	948.34	1541.06	-999 -999 50
1984	12150.65	0.2	29.64	1037.25	  1659.6	  2667.21	  3823.01	1718.87	651.99	296.36	266.72	-999 -999 50
1985	14669.68	0.2	88.91	948.34	  2904.3	  2548.67	  2163.41	2548.67	1363.24	1244.7	859.44	-999 -999 50
1986	9157.45	    0.2	29.64	1363.24	  1007.61	  2993.21	  1748.51	859.44	622.35	296.36	237.09	-999 -999 50
1987	10313.23	0.2	266.72	1807.78	  2933.94	  2044.86	  1511.42	740.89	503.81	207.45	296.36	-999 -999 50
1988	10579.95	0.2	592.71	2933.94	  2489.4	  2252.31	  918.71	681.62	355.63	29.64	325.99	-999 -999 50
1989	14314.06	0.2	148.18	4712.08	  3763.74	  2548.67	  1452.15	859.44	474.17	88.91	266.72	-999 -999 50
1990	15114.21	0.2	0	    1689.24	  7853.46	  3022.84	  1600.33	503.81	177.81	118.54	148.18	-999 -999 50
1991	17573.99	0.2	88.91	2104.14	  4830.62	  6905.12	  2726.49	444.54	207.45	118.54	148.18	-999 -999 50
1992	12209.9	    0.2	177.81	1007.61	  3408.11	  2607.94	  3171.02	1274.34	325.99	118.54	118.54	-999 -999 50
1993	15706.94	0.2	977.98	2489.4	  3437.74	  4682.44	  1807.78	1333.61	503.81	237.09	237.09	-999 -999 50
1994	14462.24	0.2	88.91	4237.91	  3378.47	  3319.2	  2222.68	681.62	296.36	88.91	148.18	-999 -999 50
1995	27946.48	0.2	88.91	5838.24	  9513.06	  6816.21	  3289.56	1303.97	651.99	88.91	355.63	-999 -999 50
1996	23234.4	    0.2	59.27	1392.88	  5749.33	  9779.79	  3882.28	1570.69	592.71	148.18	59.27	-999 -999 50
1997	22552.79	0.2	29.64	2519.04	  4919.53	  7468.2	  6075.32	1155.79	266.72	29.64	88.91	-999 -999 50
1998	13454.61	0.2	177.81	563.08	  3022.84	  3319.2	  3615.56	2015.23	474.17	177.81	88.91	-999 -999 50
1999	12417.37	0.2	237.09	1215.06	  1541.06	  3348.84	  2341.22	1896.69	1215.06	503.81	118.54	-999 -999 50
2000	29487.54	0.2	88.91	5660.42	  7349.66	  6579.13	  4741.71	2548.67	1778.14	444.54	296.36	-999 -999 50
2001	31556.12	0.2	0	    2098.21	  10876.31	  9987.24	  4297.18	2222.68	1096.52	503.81	474.17	-999 -999 50
2002	19859.2	    0.2	297.84	1024.51	  2911.12	  6964.39	  4931.68	1515.57	988.65	579.97	645.47	-999 -999 50
2003	12348.03	0.2	132.77	2247.28	  798.98	  2088.73	  3676.01	1892.24	653.47	303.77	554.78	-999 -999 50
2004	24168.8	    0.2	1074.29	2567.64	  6001.82	  5303.01	  3930.29	3370.17	1020.06	290.43	611.09	-999 -999 50
2005	14890.19	0.2	578.79	2303.29	  3087.45	  3647.86	  2707.82	1470.23	702.96	342.89	48.9	-999 -999 50
2006	21990.89	0.2	2258.24	4799.8	  5080.75	  5042.52	  2480.51	958.42	881.96	317.99	170.7	-999 -999 50
2007	29544.74	0.2	726.08	11092.06  8227.76	  4780.54	  3017.21	966.42	406.9	207.75	120.02	-999 -999 50
2008	23893.58	0.2	327.3	1723.39	  6033.72	  8449.42	  4176.87	1912.51	652.94	259.61	357.82	-999 -999 50
2009	20462.77	0.2	1029.49	5363.84	  1531.17	  4895.7	  4058.33	2057.12	1003.76	352.31	171.05	-999 -999 50
2010	21149.23	0.2	376.15	4419.3	  5172.35	  2764.75	  3963.16	2671.41	1005.73	379.73	396.65	-999 -999 50
2011	16566.99	0.2	818.65	1871.05	  3331.08	  2382.27	  2602.89	1866.97	1761.44	1038.82	893.82	-999 -999 50
2012	16250.65	0.2	955.88	1945.71	  3014.95	  2517.58	  2705.18	1523.48	1505.43	1223.77	858.67	-999 -999 50
2013	10767.97	0.2	592.64	1178.44	  2629.75	  1576.57	  917.17	1834.84	536.53	700.33	801.7	-999 -999 50
2014	27521.89	0.2	1745.21	4666.08	  4957.21	  6134.12	  3338.9	1452.4	2149.02	902.96	2175.99	-999 -999 50
2015	20706.69	0.2	126.81	6406.65	  6115.53	  3462.96	  1940.77	834.75	487.45	739	    592.77	-999 -999 50
2016	27589.97	0.2	1151.94	1662.56	  12777.44	  5705.76	  2690.63	1149.57	445.13	668.29	1338.65	-999 -999 50
2017	21496.56	0.2	180.78	1273.45	  1839.49	  10520.97	  3784.18	1702.57	1050.59	292.8	851.73	-999 -999 50
